id,degree_id,subject_id
55d24b63-d08f-4478-aea0-2484766aee29,25d061c2-2882-4c58-bd69-efb74f8ad650,384354d6-6291-48d9-82d0-0601f792428e
0f289e8b-33fe-4e07-b110-d67c62ef42db,25d061c2-2882-4c58-bd69-efb74f8ad650,7b11d49e-4771-4cd2-a163-3def98acdb2f
080dd6eb-94a7-4f8f-bcab-db673d1424f6,25d061c2-2882-4c58-bd69-efb74f8ad650,a2075506-d824-4074-a90d-d099da6271ca
52c13cda-23a7-4219-94c3-8072aef992aa,25d061c2-2882-4c58-bd69-efb74f8ad650,1072799a-d1cb-436e-93c7-30d2152728a1
f6f69065-5d15-4494-80d3-4468604b5938,75a7676d-354e-4351-b3fc-6ee8e8195156,dc92eb00-b5e5-42f4-b794-fa3fcdc055a9
48f3c924-1655-4848-a12f-30a5d37df9a8,75a7676d-354e-4351-b3fc-6ee8e8195156,945e0d27-9df2-4c10-a6ca-e5c97de4a32b
5a5db5ff-dc44-4850-a5c6-dd8e4fc62591,75a7676d-354e-4351-b3fc-6ee8e8195156,a2297bbd-1681-4fa0-8052-00d906b0fd77
7d81906f-7f41-47ae-81be-8c7ead535568,75a7676d-354e-4351-b3fc-6ee8e8195156,e43c86a3-b79e-4a54-bdd7-3fb56cdb0038
9193e447-1e83-4025-bee7-10accee1d7ed,75a7676d-354e-4351-b3fc-6ee8e8195156,16601529-5a27-4099-91c3-5485743ff21d
9df66a73-458f-49e9-97df-441be02753d8,75a7676d-354e-4351-b3fc-6ee8e8195156,a14717e4-3497-4246-a0cf-fb749111a028
179c22d3-9a97-4b08-8108-183b9d4d7694,75a7676d-354e-4351-b3fc-6ee8e8195156,3c0b8ec7-a9dc-4180-af5f-9d71058db0a7
8146257b-53e9-44b3-a559-e8d7df3ed0cf,75a7676d-354e-4351-b3fc-6ee8e8195156,3b7b1deb-dbe3-418d-9590-85c099f88ed3
87f89d93-58b5-4031-8b26-aa010601fee4,75a7676d-354e-4351-b3fc-6ee8e8195156,5b4ce8cf-c4cc-4b8f-b5df-e0f9c33489a3
cf23309f-839d-4ff7-8518-6211487e3958,75a7676d-354e-4351-b3fc-6ee8e8195156,7cf86c1a-6efc-4f32-b0e7-8ea09fa68168
13cd6ce2-82f8-4745-bfe8-d8676df7c6c3,75a7676d-354e-4351-b3fc-6ee8e8195156,de04e5f7-2165-4329-a5ac-6b6c2625b59e
29da88ea-7ef0-4ab8-86a8-6348c65cba7c,75a7676d-354e-4351-b3fc-6ee8e8195156,71aa204e-f6a9-4103-a627-f9a54a57bf60
2c782eb5-0add-41f9-8d1b-2cab4dffa97b,75a7676d-354e-4351-b3fc-6ee8e8195156,027e7a0d-b3a0-472d-b90e-8402e86e8461
ac231e8f-c27c-4c5d-a3d2-0e574c9703eb,75a7676d-354e-4351-b3fc-6ee8e8195156,75601d82-60fa-4f39-8cbd-61b4424e96d5
bdd568d7-e475-45c6-87d0-78aaa9e20f60,75a7676d-354e-4351-b3fc-6ee8e8195156,133b6151-1ee0-48a7-bc66-187dad263226
33eccf71-869c-4fac-bbcc-44ed26c6c803,75a7676d-354e-4351-b3fc-6ee8e8195156,b168ea19-9219-438b-9e52-64f2ea0fef27
c8a9db95-c808-4c8b-9052-11d723895731,75a7676d-354e-4351-b3fc-6ee8e8195156,28d15fe6-e356-4ddb-a6b4-e776c4c916c3
3636b016-bbd6-43d6-9d0c-7ae33ddf2965,75a7676d-354e-4351-b3fc-6ee8e8195156,1953a848-ca64-42e8-b62a-dbe34cea4491
13f1282a-50a3-42f6-af73-6e7e21f0b8eb,75a7676d-354e-4351-b3fc-6ee8e8195156,7479bdc8-5132-490c-9b60-643bab9bc36f
e077b208-e9b1-4841-aab7-f6703eb792ea,75a7676d-354e-4351-b3fc-6ee8e8195156,5b7264e4-b607-479f-8e5f-3d947c982f2e
fc05cc88-a187-441e-9f1f-67f4f3b4f283,75a7676d-354e-4351-b3fc-6ee8e8195156,70d20e73-bbd4-4170-a454-a204277fb940
8ad0f056-50ce-451d-aa97-f8cb2a2a5361,75a7676d-354e-4351-b3fc-6ee8e8195156,7178d4dd-f39e-44ec-acaa-a1ce983dc38f
d877db11-c865-4287-8f3b-25a633e4f36a,75a7676d-354e-4351-b3fc-6ee8e8195156,c16e605b-7797-434c-bac9-661d01e1593e
36730ae2-3b96-4c6f-9b34-a6c161731ff4,75a7676d-354e-4351-b3fc-6ee8e8195156,6b822c95-3ae8-4f94-b144-de0bf4c52f7b
ebc50a71-b0cc-43d2-8fde-1c22deba6e22,75a7676d-354e-4351-b3fc-6ee8e8195156,97241afc-e0c7-4028-b753-5fdde06a107f
16a841fc-6c67-4c7f-87ae-57c154f36f32,75a7676d-354e-4351-b3fc-6ee8e8195156,9e80c792-878b-4aa3-8881-d14c47efc700
c77311a9-d976-4da3-86b3-b8e16f1dd2e0,75a7676d-354e-4351-b3fc-6ee8e8195156,58195a3f-dd2e-4dd3-b507-f1f2d5a86ea1
d3f06f5d-aa9e-4fb1-bd6f-cca1a4550b82,75a7676d-354e-4351-b3fc-6ee8e8195156,407925d4-d7a6-467b-9db2-99886b577cfe
bcbd9831-0f0c-450a-bb31-8ea2881f14be,75a7676d-354e-4351-b3fc-6ee8e8195156,6c106309-e948-41a4-958c-afc521ad50f0
314d2038-c441-42c8-9aad-b876f6b4ea60,75a7676d-354e-4351-b3fc-6ee8e8195156,f254a036-479b-4cf4-ba30-4586fbfb0e91
d06863b0-0ecd-4eed-88fd-6f368f67868f,75a7676d-354e-4351-b3fc-6ee8e8195156,329f379b-766f-410c-84e1-1d3f38448f5b
793686c3-08ad-4c79-83ca-932022e6257f,75a7676d-354e-4351-b3fc-6ee8e8195156,0e4b63c1-93f5-498b-8ebe-96afc4764adb
4ef6e61e-99de-44a6-97ed-4ab384f87610,75a7676d-354e-4351-b3fc-6ee8e8195156,6cdb591f-1dac-4bb5-859f-670bc99d4000
4de606b1-1e33-472c-abb9-2421269aac8a,75a7676d-354e-4351-b3fc-6ee8e8195156,d1549a61-cc88-435e-8a9f-be9ca5504d0f
a3524828-801f-4e88-8944-2decf9ba046b,75a7676d-354e-4351-b3fc-6ee8e8195156,1ac70d94-0e1b-4564-9736-3f2c7bbe0b72
4cee1cb8-ed7a-4869-a035-333d9598d6cd,75a7676d-354e-4351-b3fc-6ee8e8195156,758985be-ec2a-48c6-835b-3ed9296da09b
47845912-774e-4c99-a47d-22ef0ee0c574,75a7676d-354e-4351-b3fc-6ee8e8195156,89659760-a206-4cb7-acd2-0ddead5e175c
77a0cb7c-a8b8-4998-b56f-910ea68bb79b,75a7676d-354e-4351-b3fc-6ee8e8195156,965da298-7ae4-4c03-a633-1795bdb00674
e32331a8-63ce-442c-b7df-5b6baba90914,75a7676d-354e-4351-b3fc-6ee8e8195156,2992d77f-172c-408a-b6f2-302ccf7da642
43e374e7-fa1d-4295-b479-cacd5ff32aae,75a7676d-354e-4351-b3fc-6ee8e8195156,384354d6-6291-48d9-82d0-0601f792428e
b55dd665-df82-491e-bf31-328f9bb22090,75a7676d-354e-4351-b3fc-6ee8e8195156,7b11d49e-4771-4cd2-a163-3def98acdb2f
24a09ebc-73e1-4a28-8653-e5ff01a446b4,75a7676d-354e-4351-b3fc-6ee8e8195156,a2075506-d824-4074-a90d-d099da6271ca
6a9a4b8f-b264-4dd2-9e9e-d1818e84ac4a,75a7676d-354e-4351-b3fc-6ee8e8195156,1072799a-d1cb-436e-93c7-30d2152728a1
e676864e-cd93-4c0e-9a96-1b7a9294c918,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,dc92eb00-b5e5-42f4-b794-fa3fcdc055a9
4b2f1f07-aa27-484c-9ba7-77f4ca9d2c96,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,945e0d27-9df2-4c10-a6ca-e5c97de4a32b
5b833b17-c0cd-44d5-8a41-0b7446993ba5,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,a2297bbd-1681-4fa0-8052-00d906b0fd77
6e4b7844-fc5e-4afd-99db-423b9e4dc852,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,e43c86a3-b79e-4a54-bdd7-3fb56cdb0038
57c7ac3a-5da5-445d-94f7-4e5d561da8f3,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,16601529-5a27-4099-91c3-5485743ff21d
a5502762-3bd3-4980-b87e-5227ab4ba5ab,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,a14717e4-3497-4246-a0cf-fb749111a028
4a9decde-d89f-4a77-be76-a0842c51e3d0,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,3c0b8ec7-a9dc-4180-af5f-9d71058db0a7
046931e9-5bce-4f00-9a71-0ff6928b49fe,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,3b7b1deb-dbe3-418d-9590-85c099f88ed3
77c1f9a6-e1c6-4a53-a5c4-dc6ecc3f2595,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,5b4ce8cf-c4cc-4b8f-b5df-e0f9c33489a3
a3ae82f7-8c82-44fd-8d17-657bd2d10866,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,7cf86c1a-6efc-4f32-b0e7-8ea09fa68168
88482e1e-0b25-4f47-b619-66de5fc64dd6,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,de04e5f7-2165-4329-a5ac-6b6c2625b59e
87e540a3-5489-40ab-b30f-413cd8ee371d,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,71aa204e-f6a9-4103-a627-f9a54a57bf60
f880f80b-6a74-48e5-89da-6da62538b48c,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,027e7a0d-b3a0-472d-b90e-8402e86e8461
b5aea586-7037-4a47-a32a-34a616df3d8b,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,75601d82-60fa-4f39-8cbd-61b4424e96d5
86913507-95b9-4dd8-a020-f9f0e7d115a1,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,133b6151-1ee0-48a7-bc66-187dad263226
d9f9ba33-4a5c-4c1f-86f6-9ce0a06e6361,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,b168ea19-9219-438b-9e52-64f2ea0fef27
71f54661-3c1b-48e6-b654-0b44a36691f1,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,28d15fe6-e356-4ddb-a6b4-e776c4c916c3
1239be16-f1de-40b1-a4d9-7d4e22f3ebde,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,1953a848-ca64-42e8-b62a-dbe34cea4491
f36b152e-8b4c-4d46-9aeb-784ef22ed191,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,7479bdc8-5132-490c-9b60-643bab9bc36f
41bf3d15-dbf0-46e2-b882-d3e8ab0fd6ae,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,5b7264e4-b607-479f-8e5f-3d947c982f2e
71a33023-3c20-4cc0-98cf-69e64870df69,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,70d20e73-bbd4-4170-a454-a204277fb940
af197846-469b-4a8a-9dab-c9f4e5f4b916,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,7178d4dd-f39e-44ec-acaa-a1ce983dc38f
fcc9a7f8-c756-4c58-aadd-115ab0ae1ee0,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,c16e605b-7797-434c-bac9-661d01e1593e
16be9040-3841-4077-b5e3-c23733e84a27,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,6b822c95-3ae8-4f94-b144-de0bf4c52f7b
8292b7a0-9720-4bfd-a690-dc2f06211d9a,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,97241afc-e0c7-4028-b753-5fdde06a107f
610b7e9b-a7a2-456f-9405-edfe8409c1d8,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,9e80c792-878b-4aa3-8881-d14c47efc700
f1337143-d77c-4d4e-82d3-53b7910fbbb4,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,58195a3f-dd2e-4dd3-b507-f1f2d5a86ea1
ff0c6e1f-f648-4e1f-b189-a2eab48809e8,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,407925d4-d7a6-467b-9db2-99886b577cfe
dbe4cd7d-02e3-430a-93ac-87b7b0f8a7d5,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,6c106309-e948-41a4-958c-afc521ad50f0
b124c36f-7edc-4528-86d1-b92c41f469e6,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,f254a036-479b-4cf4-ba30-4586fbfb0e91
2457e20d-1729-4d0c-8fac-dbc31d790d0f,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,329f379b-766f-410c-84e1-1d3f38448f5b
c471ad38-659c-445f-acae-862e2a3f74b5,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,0e4b63c1-93f5-498b-8ebe-96afc4764adb
719172ab-8725-4a42-8c00-71d960cdab8e,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,6cdb591f-1dac-4bb5-859f-670bc99d4000
30fd9bbf-806d-46ed-b8bf-2b66961798d3,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,d1549a61-cc88-435e-8a9f-be9ca5504d0f
5a2bc326-1953-4b9a-b574-6b624980cd8b,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,1ac70d94-0e1b-4564-9736-3f2c7bbe0b72
8e836e05-14d4-4d2f-bedc-6ec050dd4014,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,758985be-ec2a-48c6-835b-3ed9296da09b
26466fe6-3fcd-430d-9fc6-4d7952499db9,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,89659760-a206-4cb7-acd2-0ddead5e175c
3db2b9ad-03b3-429f-9c2f-da2822652c22,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,965da298-7ae4-4c03-a633-1795bdb00674
812a2d44-200a-4b18-a9b6-31dfcea500d5,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,2992d77f-172c-408a-b6f2-302ccf7da642
82b5915b-d97c-4f79-ac46-ae090adb5837,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,384354d6-6291-48d9-82d0-0601f792428e
880acda1-37dc-4c9c-82cd-a4136c676cdb,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,7b11d49e-4771-4cd2-a163-3def98acdb2f
b8e29e6c-1fc0-4795-8406-73b6bbd11888,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,a2075506-d824-4074-a90d-d099da6271ca
fff40889-d485-491f-9df3-533814538e3f,b057e4e9-cc05-4ce1-8378-3d495c1e0ee4,1072799a-d1cb-436e-93c7-30d2152728a1
030d1e8e-35bb-4346-b0d5-7e092170541d,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,dc92eb00-b5e5-42f4-b794-fa3fcdc055a9
80b0e797-a13f-4477-9d0d-bf4c7121a549,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,945e0d27-9df2-4c10-a6ca-e5c97de4a32b
475825ef-10a8-4a2d-b027-c40a4058d43d,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,a2297bbd-1681-4fa0-8052-00d906b0fd77
7595c0d9-9777-4d00-b1b2-a0d71b21f259,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,e43c86a3-b79e-4a54-bdd7-3fb56cdb0038
bb2c1b6d-1b8b-4a96-9e0c-b063f24b68bb,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,16601529-5a27-4099-91c3-5485743ff21d
09def9bf-b512-41d8-af30-e5dacf82bbb3,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,a14717e4-3497-4246-a0cf-fb749111a028
873bfa4b-d91f-4888-9d85-9168227c6b66,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,3c0b8ec7-a9dc-4180-af5f-9d71058db0a7
b0d1436a-cdf8-4fec-bb8e-3228533c0d03,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,3b7b1deb-dbe3-418d-9590-85c099f88ed3
30e064b7-9f6a-4617-9d1f-16890e556d62,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,5b4ce8cf-c4cc-4b8f-b5df-e0f9c33489a3
eb8b38d2-c706-4087-97c2-63e465047faf,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,7cf86c1a-6efc-4f32-b0e7-8ea09fa68168
e8910f39-d6c9-4bcc-881d-2acdde62939c,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,de04e5f7-2165-4329-a5ac-6b6c2625b59e
36361bd4-486f-424e-9cc1-ae664cfbf2e8,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,71aa204e-f6a9-4103-a627-f9a54a57bf60
9a0276ff-28bc-4226-971d-13274abb705e,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,027e7a0d-b3a0-472d-b90e-8402e86e8461
768ad672-b4b2-4399-974d-c32d2938171c,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,75601d82-60fa-4f39-8cbd-61b4424e96d5
e27e7c37-d419-42d0-b436-2360158a5ef3,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,133b6151-1ee0-48a7-bc66-187dad263226
dbe20aca-ef7b-4320-b64b-911c396621d2,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,b168ea19-9219-438b-9e52-64f2ea0fef27
02e25aab-91f3-41f7-9dfb-1cdeecbf077f,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,28d15fe6-e356-4ddb-a6b4-e776c4c916c3
2b033b88-69e2-4743-9fa6-088a774c786f,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,1953a848-ca64-42e8-b62a-dbe34cea4491
610c357c-517e-4a72-b499-aa3d6e138fd0,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,7479bdc8-5132-490c-9b60-643bab9bc36f
01d3680b-1011-42d3-b750-40e2a7728e62,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,5b7264e4-b607-479f-8e5f-3d947c982f2e
e66cf17d-adee-440e-9d1d-ee2c5ee78db6,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,70d20e73-bbd4-4170-a454-a204277fb940
73fdf099-507a-4b4e-b7c5-dcfb1cbd980c,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,7178d4dd-f39e-44ec-acaa-a1ce983dc38f
10efeedf-c535-4a51-a619-0cfa0144d991,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,c16e605b-7797-434c-bac9-661d01e1593e
5597f11e-77b0-46b0-a37b-1a69a283eae1,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,6b822c95-3ae8-4f94-b144-de0bf4c52f7b
48cb1b28-0020-4b69-a24f-b34211866e3d,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,97241afc-e0c7-4028-b753-5fdde06a107f
fc18b644-3f1d-4216-b37b-da4f0fb9e9ef,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,9e80c792-878b-4aa3-8881-d14c47efc700
f97e0989-71ce-4664-b3f7-03357c452a69,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,58195a3f-dd2e-4dd3-b507-f1f2d5a86ea1
c4df4d8a-ca80-48da-8969-39eca0e60fcf,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,407925d4-d7a6-467b-9db2-99886b577cfe
6399b2b4-f338-4ee2-ab80-a928d691875a,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,6c106309-e948-41a4-958c-afc521ad50f0
c60eeeef-1baf-4bc2-b0a4-8a88fda0f086,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,f254a036-479b-4cf4-ba30-4586fbfb0e91
0db0bfe3-e463-4bbd-ad3a-7209c403b1f8,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,329f379b-766f-410c-84e1-1d3f38448f5b
d96990ba-c5a6-4add-8644-1bbc749fa5cb,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,0e4b63c1-93f5-498b-8ebe-96afc4764adb
258ee933-6b97-4a4e-acbe-45d4387ef080,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,6cdb591f-1dac-4bb5-859f-670bc99d4000
6276e097-cead-4f53-a583-5aa72fe86db8,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,d1549a61-cc88-435e-8a9f-be9ca5504d0f
0ab10258-d255-4f12-8233-aa232c1028a6,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,1ac70d94-0e1b-4564-9736-3f2c7bbe0b72
976856f1-3955-491e-9b6f-a69766730c84,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,758985be-ec2a-48c6-835b-3ed9296da09b
071d7209-3c75-42ce-8fba-de78f8d9fe54,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,89659760-a206-4cb7-acd2-0ddead5e175c
90666bf6-df58-457d-bbb1-976a7832f549,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,965da298-7ae4-4c03-a633-1795bdb00674
eb80281c-dce3-4aba-9cf6-672cd0ee8750,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,2992d77f-172c-408a-b6f2-302ccf7da642
46acc6de-b79f-42e7-aad3-cd4b9c080c82,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,384354d6-6291-48d9-82d0-0601f792428e
1ba072cc-9e88-4a66-9f8f-36f1394923bc,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,7b11d49e-4771-4cd2-a163-3def98acdb2f
