id,degree_id,subject_id
c103214e-7610-4ea5-8009-e3d613999dc1,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,a2075506-d824-4074-a90d-d099da6271ca
efc07af2-cc23-491d-9c83-899781db8c34,f16fedec-0a6f-4ccb-99a6-9e32bbf7e49e,1072799a-d1cb-436e-93c7-30d2152728a1
913bf100-dd94-4691-a25a-11786794eb75,7328cb29-7a7d-469c-bdf8-d057c91aa876,dc92eb00-b5e5-42f4-b794-fa3fcdc055a9
03ba4bea-01b6-4b7b-a033-33407508e0a8,7328cb29-7a7d-469c-bdf8-d057c91aa876,945e0d27-9df2-4c10-a6ca-e5c97de4a32b
50bff29f-9d5f-4687-8039-bd724548e66c,7328cb29-7a7d-469c-bdf8-d057c91aa876,a2297bbd-1681-4fa0-8052-00d906b0fd77
e0cb8ab5-fea2-41d2-85c1-0e8d68b17473,7328cb29-7a7d-469c-bdf8-d057c91aa876,e43c86a3-b79e-4a54-bdd7-3fb56cdb0038
2eda122b-75e1-4238-9e7f-84b050fcdff2,7328cb29-7a7d-469c-bdf8-d057c91aa876,16601529-5a27-4099-91c3-5485743ff21d
fbe069f4-2a9d-41f4-820a-03d2dfc0d607,7328cb29-7a7d-469c-bdf8-d057c91aa876,a14717e4-3497-4246-a0cf-fb749111a028
d023c4a7-0702-4383-aed6-a1593eea5964,7328cb29-7a7d-469c-bdf8-d057c91aa876,3c0b8ec7-a9dc-4180-af5f-9d71058db0a7
69e9c44f-86d5-40f6-ab22-45d2bb7fecb7,7328cb29-7a7d-469c-bdf8-d057c91aa876,3b7b1deb-dbe3-418d-9590-85c099f88ed3
e81116a5-a90a-423c-87d8-67fdb8b41a25,7328cb29-7a7d-469c-bdf8-d057c91aa876,5b4ce8cf-c4cc-4b8f-b5df-e0f9c33489a3
5231d7f8-630c-4cf6-b301-1c6ce98c204a,7328cb29-7a7d-469c-bdf8-d057c91aa876,7cf86c1a-6efc-4f32-b0e7-8ea09fa68168
c532da5e-f951-4dc8-9e64-580f3dcdae94,7328cb29-7a7d-469c-bdf8-d057c91aa876,de04e5f7-2165-4329-a5ac-6b6c2625b59e
e36861ea-4c6f-4321-b423-8fbd60d1da03,7328cb29-7a7d-469c-bdf8-d057c91aa876,71aa204e-f6a9-4103-a627-f9a54a57bf60
f6fb32d3-c3aa-4c21-87f5-cc3e51803cc5,7328cb29-7a7d-469c-bdf8-d057c91aa876,027e7a0d-b3a0-472d-b90e-8402e86e8461
b2932bab-f9fd-480c-9077-9b0a93d5c8e7,7328cb29-7a7d-469c-bdf8-d057c91aa876,75601d82-60fa-4f39-8cbd-61b4424e96d5
2fb8997c-d3ae-48f4-a190-5e0c69d79686,7328cb29-7a7d-469c-bdf8-d057c91aa876,133b6151-1ee0-48a7-bc66-187dad263226
ecda2926-9fde-424a-94a7-97cc6e04117a,7328cb29-7a7d-469c-bdf8-d057c91aa876,b168ea19-9219-438b-9e52-64f2ea0fef27
2d771356-868a-4f05-95db-419bed1c03bd,7328cb29-7a7d-469c-bdf8-d057c91aa876,28d15fe6-e356-4ddb-a6b4-e776c4c916c3
6e61915b-e25f-4823-9f56-81ab4a88f2b3,7328cb29-7a7d-469c-bdf8-d057c91aa876,1953a848-ca64-42e8-b62a-dbe34cea4491
8d6ea96b-e31a-4411-85d8-da37e009d1d0,7328cb29-7a7d-469c-bdf8-d057c91aa876,7479bdc8-5132-490c-9b60-643bab9bc36f
0aa68040-83b7-4de3-a72d-947ddfe26f1f,7328cb29-7a7d-469c-bdf8-d057c91aa876,5b7264e4-b607-479f-8e5f-3d947c982f2e
4c28ab3d-687b-4e08-9080-54d70a9f2b71,7328cb29-7a7d-469c-bdf8-d057c91aa876,70d20e73-bbd4-4170-a454-a204277fb940
2d800fd1-71f4-43ef-ac04-75659573d54f,7328cb29-7a7d-469c-bdf8-d057c91aa876,7178d4dd-f39e-44ec-acaa-a1ce983dc38f
7322e51f-a63a-42e7-b88f-1c771e104d2c,7328cb29-7a7d-469c-bdf8-d057c91aa876,c16e605b-7797-434c-bac9-661d01e1593e
4ef6b6de-6cca-4984-8da2-b209232dad3a,7328cb29-7a7d-469c-bdf8-d057c91aa876,6b822c95-3ae8-4f94-b144-de0bf4c52f7b
8c672747-4b9c-4364-8915-0d2688409df7,7328cb29-7a7d-469c-bdf8-d057c91aa876,97241afc-e0c7-4028-b753-5fdde06a107f
ab29519e-96bc-4a36-8ca6-6664667d5ded,7328cb29-7a7d-469c-bdf8-d057c91aa876,9e80c792-878b-4aa3-8881-d14c47efc700
17862fff-530d-411c-abeb-6241d231ce25,7328cb29-7a7d-469c-bdf8-d057c91aa876,58195a3f-dd2e-4dd3-b507-f1f2d5a86ea1
a07a2147-804a-4b86-b501-ae0bc8ba6847,7328cb29-7a7d-469c-bdf8-d057c91aa876,407925d4-d7a6-467b-9db2-99886b577cfe
3f0ffe5c-9385-4b2f-a3a8-f9b0ea02862a,7328cb29-7a7d-469c-bdf8-d057c91aa876,6c106309-e948-41a4-958c-afc521ad50f0
fbba282c-b221-4aa5-bce0-cfc939a8a90f,7328cb29-7a7d-469c-bdf8-d057c91aa876,f254a036-479b-4cf4-ba30-4586fbfb0e91
ebed2593-426c-4abe-9ad4-3fca4cff1f8f,7328cb29-7a7d-469c-bdf8-d057c91aa876,329f379b-766f-410c-84e1-1d3f38448f5b
b45b2f6e-1d5f-4703-a66e-c9c24beaec20,7328cb29-7a7d-469c-bdf8-d057c91aa876,0e4b63c1-93f5-498b-8ebe-96afc4764adb
8e07d6c5-d9be-43b1-ae19-e4b879e133a9,7328cb29-7a7d-469c-bdf8-d057c91aa876,6cdb591f-1dac-4bb5-859f-670bc99d4000
dd16241c-8233-4592-baf3-0c278f7b83d1,7328cb29-7a7d-469c-bdf8-d057c91aa876,d1549a61-cc88-435e-8a9f-be9ca5504d0f
4155036a-e5f9-4fe8-ae8c-3a719566bc69,7328cb29-7a7d-469c-bdf8-d057c91aa876,1ac70d94-0e1b-4564-9736-3f2c7bbe0b72
de39b1bf-6a67-4983-869d-c498b2c85df1,7328cb29-7a7d-469c-bdf8-d057c91aa876,758985be-ec2a-48c6-835b-3ed9296da09b
f730f2ab-d5e1-4f1d-a17e-633e9e9dde2b,7328cb29-7a7d-469c-bdf8-d057c91aa876,89659760-a206-4cb7-acd2-0ddead5e175c
e5d1e14a-2b8a-4f2e-9a46-cbd4a52db592,7328cb29-7a7d-469c-bdf8-d057c91aa876,965da298-7ae4-4c03-a633-1795bdb00674
2965cf0e-c860-44b4-acdf-aa834b38a221,7328cb29-7a7d-469c-bdf8-d057c91aa876,2992d77f-172c-408a-b6f2-302ccf7da642
8af0e6d7-5983-42b2-a74e-e2ebee0e7b75,7328cb29-7a7d-469c-bdf8-d057c91aa876,384354d6-6291-48d9-82d0-0601f792428e
4caadef9-7963-4f41-9850-96a379858b97,7328cb29-7a7d-469c-bdf8-d057c91aa876,7b11d49e-4771-4cd2-a163-3def98acdb2f
8839c567-1894-4ee6-a02d-09f08e74d0f5,7328cb29-7a7d-469c-bdf8-d057c91aa876,a2075506-d824-4074-a90d-d099da6271ca
3a9b72c0-27c7-47a8-8994-402b3af6d1fa,7328cb29-7a7d-469c-bdf8-d057c91aa876,1072799a-d1cb-436e-93c7-30d2152728a1
18b58045-e5b8-4e88-8fa2-456e8bae3faf,478ffab3-0d38-4f87-983c-f92fa86c19a3,dc92eb00-b5e5-42f4-b794-fa3fcdc055a9
245be6e9-733d-4429-96b7-b238d8ee8fdc,478ffab3-0d38-4f87-983c-f92fa86c19a3,945e0d27-9df2-4c10-a6ca-e5c97de4a32b
ce89615d-c840-4f0f-a56d-529e140dc124,478ffab3-0d38-4f87-983c-f92fa86c19a3,a2297bbd-1681-4fa0-8052-00d906b0fd77
d95701ea-2c5c-48ea-8f9e-e1bdfb3d66fe,478ffab3-0d38-4f87-983c-f92fa86c19a3,e43c86a3-b79e-4a54-bdd7-3fb56cdb0038
3bcc2aa5-ac48-4112-9df6-ec7f02b0c3d2,478ffab3-0d38-4f87-983c-f92fa86c19a3,16601529-5a27-4099-91c3-5485743ff21d
15a2757b-7128-4f01-a080-f6c8fba6a0ca,478ffab3-0d38-4f87-983c-f92fa86c19a3,a14717e4-3497-4246-a0cf-fb749111a028
62a93bd5-b450-416f-aa03-05987952d0c9,478ffab3-0d38-4f87-983c-f92fa86c19a3,3c0b8ec7-a9dc-4180-af5f-9d71058db0a7
0d3aebb8-f722-4b4a-b6c9-4c997c4c684f,478ffab3-0d38-4f87-983c-f92fa86c19a3,3b7b1deb-dbe3-418d-9590-85c099f88ed3
5560a4b2-559a-4179-95ee-ead8a2270426,478ffab3-0d38-4f87-983c-f92fa86c19a3,5b4ce8cf-c4cc-4b8f-b5df-e0f9c33489a3
ca6b8c24-5a4c-4b1c-b869-52c236b786c1,478ffab3-0d38-4f87-983c-f92fa86c19a3,7cf86c1a-6efc-4f32-b0e7-8ea09fa68168
2037d67e-f718-4c95-85be-c5fa64511149,478ffab3-0d38-4f87-983c-f92fa86c19a3,de04e5f7-2165-4329-a5ac-6b6c2625b59e
f8e78c2f-f999-4b45-83e8-4e5ca1e51d4c,478ffab3-0d38-4f87-983c-f92fa86c19a3,71aa204e-f6a9-4103-a627-f9a54a57bf60
56941b6c-8a97-45d6-80b7-8f631cf7a4bd,478ffab3-0d38-4f87-983c-f92fa86c19a3,027e7a0d-b3a0-472d-b90e-8402e86e8461
1b1b0049-517f-4afb-91bb-349e5be261a3,478ffab3-0d38-4f87-983c-f92fa86c19a3,75601d82-60fa-4f39-8cbd-61b4424e96d5
b070d763-cc6b-4d18-a9ac-da50b08164e6,478ffab3-0d38-4f87-983c-f92fa86c19a3,133b6151-1ee0-48a7-bc66-187dad263226
d38a1ea1-b0f4-4666-993b-478094bd8bb6,478ffab3-0d38-4f87-983c-f92fa86c19a3,b168ea19-9219-438b-9e52-64f2ea0fef27
dcad8e5d-d7c3-4173-92e5-1897ec305422,478ffab3-0d38-4f87-983c-f92fa86c19a3,28d15fe6-e356-4ddb-a6b4-e776c4c916c3
b9bb7e28-ec49-4eed-8f54-196376db7dc3,478ffab3-0d38-4f87-983c-f92fa86c19a3,1953a848-ca64-42e8-b62a-dbe34cea4491
367d92f6-88f3-4920-b08f-3f85f602f27c,478ffab3-0d38-4f87-983c-f92fa86c19a3,7479bdc8-5132-490c-9b60-643bab9bc36f
2d6441fb-9a72-440e-a86c-334a4669fd8d,478ffab3-0d38-4f87-983c-f92fa86c19a3,5b7264e4-b607-479f-8e5f-3d947c982f2e
1b45c199-8d72-48fe-91e7-1d7222c74ebd,478ffab3-0d38-4f87-983c-f92fa86c19a3,70d20e73-bbd4-4170-a454-a204277fb940
b953ce2f-626c-4a08-8992-28b1be730717,478ffab3-0d38-4f87-983c-f92fa86c19a3,7178d4dd-f39e-44ec-acaa-a1ce983dc38f
48729a53-d382-4492-aa90-7d71a9bd984b,478ffab3-0d38-4f87-983c-f92fa86c19a3,c16e605b-7797-434c-bac9-661d01e1593e
77c05587-86b4-4d19-a098-45dfc48c749b,478ffab3-0d38-4f87-983c-f92fa86c19a3,6b822c95-3ae8-4f94-b144-de0bf4c52f7b
9995107c-a34e-476e-a99f-493af53deffa,478ffab3-0d38-4f87-983c-f92fa86c19a3,97241afc-e0c7-4028-b753-5fdde06a107f
3b076cff-ccdc-4056-9077-5b55e36f9811,478ffab3-0d38-4f87-983c-f92fa86c19a3,9e80c792-878b-4aa3-8881-d14c47efc700
f7be3aed-478e-4c0b-bfab-0ff2ba69164a,478ffab3-0d38-4f87-983c-f92fa86c19a3,58195a3f-dd2e-4dd3-b507-f1f2d5a86ea1
28e599ae-acf4-43b4-ab4a-a4c85a992838,478ffab3-0d38-4f87-983c-f92fa86c19a3,407925d4-d7a6-467b-9db2-99886b577cfe
18b0fe2c-c574-437c-a055-d5a737ea193e,478ffab3-0d38-4f87-983c-f92fa86c19a3,6c106309-e948-41a4-958c-afc521ad50f0
e13eca3c-7897-4a1e-81f6-afbc9d4108c3,478ffab3-0d38-4f87-983c-f92fa86c19a3,f254a036-479b-4cf4-ba30-4586fbfb0e91
f77dd230-c516-4ae3-a28e-10d53366361b,478ffab3-0d38-4f87-983c-f92fa86c19a3,329f379b-766f-410c-84e1-1d3f38448f5b
040a26db-e5d0-4a1f-9a09-5b1e0777d1a8,478ffab3-0d38-4f87-983c-f92fa86c19a3,0e4b63c1-93f5-498b-8ebe-96afc4764adb
b1fe751d-f679-4f2f-bc9c-0148a72a63d4,478ffab3-0d38-4f87-983c-f92fa86c19a3,6cdb591f-1dac-4bb5-859f-670bc99d4000
37bc00f3-057c-42a0-9b85-4d719304817e,478ffab3-0d38-4f87-983c-f92fa86c19a3,d1549a61-cc88-435e-8a9f-be9ca5504d0f
78e3a833-5fdf-4fe0-9082-464ae987a061,478ffab3-0d38-4f87-983c-f92fa86c19a3,1ac70d94-0e1b-4564-9736-3f2c7bbe0b72
e7e3e5cc-3bd3-43cd-960b-9e99ae701748,478ffab3-0d38-4f87-983c-f92fa86c19a3,758985be-ec2a-48c6-835b-3ed9296da09b
de324578-15bd-406b-9bc6-adbfc41677e9,478ffab3-0d38-4f87-983c-f92fa86c19a3,89659760-a206-4cb7-acd2-0ddead5e175c
2ddaab45-0f71-4752-a45e-8f7bfdd96f67,478ffab3-0d38-4f87-983c-f92fa86c19a3,965da298-7ae4-4c03-a633-1795bdb00674
6d3d26ee-b7c7-4bc3-a93c-2e730bed5cd5,478ffab3-0d38-4f87-983c-f92fa86c19a3,2992d77f-172c-408a-b6f2-302ccf7da642
1e3b7bb1-04f8-469f-b417-a4fa9ee29cdd,478ffab3-0d38-4f87-983c-f92fa86c19a3,384354d6-6291-48d9-82d0-0601f792428e
5bb7f2b4-4f91-435c-9f65-572b67c9a9a0,478ffab3-0d38-4f87-983c-f92fa86c19a3,7b11d49e-4771-4cd2-a163-3def98acdb2f
bebf21e8-e2a7-423f-a63f-1c79a14adc3b,478ffab3-0d38-4f87-983c-f92fa86c19a3,a2075506-d824-4074-a90d-d099da6271ca
4430f796-3380-4475-a38c-d54151ba6d0a,478ffab3-0d38-4f87-983c-f92fa86c19a3,1072799a-d1cb-436e-93c7-30d2152728a1
6cbb8bfb-b132-4f89-b965-19c7ae79cff7,c61112a2-f21d-4e97-acd2-c155368879b5,dc92eb00-b5e5-42f4-b794-fa3fcdc055a9
fad1ba9f-b1da-4ad7-ba15-06c9b2b8b61d,c61112a2-f21d-4e97-acd2-c155368879b5,945e0d27-9df2-4c10-a6ca-e5c97de4a32b
63cb1a92-e7b5-482a-a445-111c83b74393,c61112a2-f21d-4e97-acd2-c155368879b5,a2297bbd-1681-4fa0-8052-00d906b0fd77
fcc471f4-f997-41a9-940b-a6a46bad2228,c61112a2-f21d-4e97-acd2-c155368879b5,e43c86a3-b79e-4a54-bdd7-3fb56cdb0038
15a2edbe-833d-4af0-8fa3-9cc681917d09,c61112a2-f21d-4e97-acd2-c155368879b5,16601529-5a27-4099-91c3-5485743ff21d
4d9adb9f-dc56-4461-b83c-a5dac1ac211e,c61112a2-f21d-4e97-acd2-c155368879b5,a14717e4-3497-4246-a0cf-fb749111a028
d9a37285-261c-4a3e-9475-5f8eefd705e8,c61112a2-f21d-4e97-acd2-c155368879b5,3c0b8ec7-a9dc-4180-af5f-9d71058db0a7
d1c07a03-f7ce-4492-a301-a31f4e89240f,c61112a2-f21d-4e97-acd2-c155368879b5,3b7b1deb-dbe3-418d-9590-85c099f88ed3
72e39423-35d2-4fe7-a454-e2320c2bfbf8,c61112a2-f21d-4e97-acd2-c155368879b5,5b4ce8cf-c4cc-4b8f-b5df-e0f9c33489a3
27acd3e3-88dc-4141-9b0a-d63057a282c9,c61112a2-f21d-4e97-acd2-c155368879b5,7cf86c1a-6efc-4f32-b0e7-8ea09fa68168
b1e00022-8134-46ed-8bd7-1956976ab03c,c61112a2-f21d-4e97-acd2-c155368879b5,de04e5f7-2165-4329-a5ac-6b6c2625b59e
5ee742b7-0fa6-4096-9e5a-66cc6645c53d,c61112a2-f21d-4e97-acd2-c155368879b5,71aa204e-f6a9-4103-a627-f9a54a57bf60
d3436f6b-ad79-40d9-b2a4-df679e6bee82,c61112a2-f21d-4e97-acd2-c155368879b5,027e7a0d-b3a0-472d-b90e-8402e86e8461
6dda509c-75e0-45e5-abfa-5b19b65ceeb3,c61112a2-f21d-4e97-acd2-c155368879b5,75601d82-60fa-4f39-8cbd-61b4424e96d5
45270254-a50e-40f1-9111-05e0e5065ef0,c61112a2-f21d-4e97-acd2-c155368879b5,133b6151-1ee0-48a7-bc66-187dad263226
4a9bba99-383b-40c6-8567-7ea972a858a0,c61112a2-f21d-4e97-acd2-c155368879b5,b168ea19-9219-438b-9e52-64f2ea0fef27
67a30915-c0d8-41af-a072-24a18c094e2e,c61112a2-f21d-4e97-acd2-c155368879b5,28d15fe6-e356-4ddb-a6b4-e776c4c916c3
2a427fcc-965c-4b74-a8e1-a794a487160c,c61112a2-f21d-4e97-acd2-c155368879b5,1953a848-ca64-42e8-b62a-dbe34cea4491
b4e50f6f-58e4-4591-baf3-8d7c858c0728,c61112a2-f21d-4e97-acd2-c155368879b5,7479bdc8-5132-490c-9b60-643bab9bc36f
ef113c37-eada-4bb6-bb86-c1e60ee04320,c61112a2-f21d-4e97-acd2-c155368879b5,5b7264e4-b607-479f-8e5f-3d947c982f2e
16c01fe9-9f10-4417-ab50-901b9dc44179,c61112a2-f21d-4e97-acd2-c155368879b5,70d20e73-bbd4-4170-a454-a204277fb940
b41e3cb8-185f-4ab7-9b50-4a75c2863708,c61112a2-f21d-4e97-acd2-c155368879b5,7178d4dd-f39e-44ec-acaa-a1ce983dc38f
aa28f395-ecd6-4bcf-bc97-ed5504e4b085,c61112a2-f21d-4e97-acd2-c155368879b5,c16e605b-7797-434c-bac9-661d01e1593e
915bbc2b-7232-4624-a555-c79bc81d5e81,c61112a2-f21d-4e97-acd2-c155368879b5,6b822c95-3ae8-4f94-b144-de0bf4c52f7b
a130a41d-5139-4c05-9200-03ddec5e2bc1,c61112a2-f21d-4e97-acd2-c155368879b5,97241afc-e0c7-4028-b753-5fdde06a107f
ca3f57d0-9189-410f-b78a-95637a547716,c61112a2-f21d-4e97-acd2-c155368879b5,9e80c792-878b-4aa3-8881-d14c47efc700
d486b6d8-f023-439f-9d44-742ffdd5a76a,c61112a2-f21d-4e97-acd2-c155368879b5,58195a3f-dd2e-4dd3-b507-f1f2d5a86ea1
f8bfa997-889e-4b68-908c-ad1956ca2d12,c61112a2-f21d-4e97-acd2-c155368879b5,407925d4-d7a6-467b-9db2-99886b577cfe
c9a12c85-c2d5-448c-9c5b-e8a228cb2ef2,c61112a2-f21d-4e97-acd2-c155368879b5,6c106309-e948-41a4-958c-afc521ad50f0
2f88f4f3-65df-4571-82a3-6519c99b9103,c61112a2-f21d-4e97-acd2-c155368879b5,f254a036-479b-4cf4-ba30-4586fbfb0e91
0f20c443-673e-4929-88e4-53ebd54b7ecc,c61112a2-f21d-4e97-acd2-c155368879b5,329f379b-766f-410c-84e1-1d3f38448f5b
4b8ce565-c6b0-4b62-9034-bc86b9525c10,c61112a2-f21d-4e97-acd2-c155368879b5,0e4b63c1-93f5-498b-8ebe-96afc4764adb
1f06668e-6c1a-4973-9c47-fcca5847be6a,c61112a2-f21d-4e97-acd2-c155368879b5,6cdb591f-1dac-4bb5-859f-670bc99d4000
2a1a8fe5-dbfd-4d23-8b6a-8eb4c986927a,c61112a2-f21d-4e97-acd2-c155368879b5,d1549a61-cc88-435e-8a9f-be9ca5504d0f
aa25a9b5-8a0d-4eb4-a733-0a0ceb2bb3dd,c61112a2-f21d-4e97-acd2-c155368879b5,1ac70d94-0e1b-4564-9736-3f2c7bbe0b72
52505388-b074-497e-8d91-f051814a689d,c61112a2-f21d-4e97-acd2-c155368879b5,758985be-ec2a-48c6-835b-3ed9296da09b
4825e86b-060a-4097-af78-971a5189474b,c61112a2-f21d-4e97-acd2-c155368879b5,89659760-a206-4cb7-acd2-0ddead5e175c
9d83ced9-257e-490a-9299-7b41e2f0616f,c61112a2-f21d-4e97-acd2-c155368879b5,965da298-7ae4-4c03-a633-1795bdb00674
4cb576db-3066-4d89-8ff3-6211ee7416ba,c61112a2-f21d-4e97-acd2-c155368879b5,2992d77f-172c-408a-b6f2-302ccf7da642
06975ef9-ec56-4109-a267-a939010bc54c,c61112a2-f21d-4e97-acd2-c155368879b5,384354d6-6291-48d9-82d0-0601f792428e
9c6da35f-d45d-430a-9297-74c909e3a318,c61112a2-f21d-4e97-acd2-c155368879b5,7b11d49e-4771-4cd2-a163-3def98acdb2f
8b57b72e-342d-4f3f-b4a7-3e0479505cde,c61112a2-f21d-4e97-acd2-c155368879b5,a2075506-d824-4074-a90d-d099da6271ca
4d844a9a-c3e5-4e59-bdb4-1d1b23c6aed6,c61112a2-f21d-4e97-acd2-c155368879b5,1072799a-d1cb-436e-93c7-30d2152728a1